from,to,multimodal,segm
WOMEN/Dresses/id_00000700/01_1_front.jpg,WOMEN/Dresses/id_00000700/01_1_front.jpg,TRUE,FALSE
WOMEN/Shorts/id_00007656/02_4_full.jpg,WOMEN/Shorts/id_00007656/02_4_full.jpg,TRUE,TRUE
WOMEN/Graphic_Tees/id_00004901/01_3_back.jpg,WOMEN/Graphic_Tees/id_00004901/01_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000295/04_7_additional.jpg,WOMEN/Tees_Tanks/id_00000295/04_7_additional.jpg,TRUE,FALSE
MEN/Sweaters/id_00000078/04_1_front.jpg,MEN/Sweaters/id_00000078/04_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00004723/02_2_side.jpg,WOMEN/Blouses_Shirts/id_00004723/02_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00003556/07_1_front.jpg,WOMEN/Dresses/id_00003556/07_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007529/03_2_side.jpg,WOMEN/Blouses_Shirts/id_00007529/03_2_side.jpg,TRUE,FALSE
WOMEN/Leggings/id_00002985/02_1_front.jpg,WOMEN/Leggings/id_00002985/02_1_front.jpg,TRUE,TRUE
MEN/Sweaters/id_00001509/02_7_additional.jpg,MEN/Sweaters/id_00001509/02_7_additional.jpg,FALSE,FALSE
MEN/Jackets_Vests/id_00000094/02_2_side.jpg,MEN/Jackets_Vests/id_00000094/02_2_side.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00007319/03_2_side.jpg,MEN/Tees_Tanks/id_00007319/03_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00002748/03_7_additional.jpg,WOMEN/Blouses_Shirts/id_00002748/03_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00004330/05_7_additional.jpg,WOMEN/Tees_Tanks/id_00004330/05_7_additional.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00005167/05_4_full.jpg,WOMEN/Jackets_Coats/id_00005167/05_4_full.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00001035/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00001035/01_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003525/02_2_side.jpg,WOMEN/Blouses_Shirts/id_00003525/02_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001384/09_7_additional.jpg,WOMEN/Tees_Tanks/id_00001384/09_7_additional.jpg,TRUE,FALSE
WOMEN/Shorts/id_00002314/01_7_additional.jpg,WOMEN/Shorts/id_00002314/01_7_additional.jpg,FALSE,FALSE
WOMEN/Pants/id_00005974/01_7_additional.jpg,WOMEN/Pants/id_00005974/01_7_additional.jpg,FALSE,FALSE
WOMEN/Dresses/id_00006802/05_3_back.jpg,WOMEN/Dresses/id_00006802/05_3_back.jpg,TRUE,FALSE
WOMEN/Rompers_Jumpsuits/id_00004748/02_4_full.jpg,WOMEN/Rompers_Jumpsuits/id_00004748/02_4_full.jpg,TRUE,TRUE
WOMEN/Dresses/id_00005410/01_1_front.jpg,WOMEN/Dresses/id_00005410/01_1_front.jpg,TRUE,TRUE
WOMEN/Rompers_Jumpsuits/id_00001609/05_2_side.jpg,WOMEN/Rompers_Jumpsuits/id_00001609/05_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003114/03_1_front.jpg,WOMEN/Tees_Tanks/id_00003114/03_1_front.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00001627/06_2_side.jpg,WOMEN/Cardigans/id_00001627/06_2_side.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00007801/01_3_back.jpg,WOMEN/Sweaters/id_00007801/01_3_back.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00003656/02_1_front.jpg,WOMEN/Jackets_Coats/id_00003656/02_1_front.jpg,TRUE,FALSE
WOMEN/Pants/id_00001647/03_3_back.jpg,WOMEN/Pants/id_00001647/03_3_back.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00005356/01_7_additional.jpg,WOMEN/Blouses_Shirts/id_00005356/01_7_additional.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005266/01_7_additional.jpg,WOMEN/Shorts/id_00005266/01_7_additional.jpg,FALSE,FALSE
MEN/Tees_Tanks/id_00001271/01_3_back.jpg,MEN/Tees_Tanks/id_00001271/01_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00007694/06_1_front.jpg,WOMEN/Sweaters/id_00007694/06_1_front.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00002866/03_2_side.jpg,MEN/Tees_Tanks/id_00002866/03_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002562/03_4_full.jpg,WOMEN/Dresses/id_00002562/03_4_full.jpg,TRUE,TRUE
WOMEN/Shorts/id_00007507/04_4_full.jpg,WOMEN/Shorts/id_00007507/04_4_full.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00003736/01_7_additional.jpg,MEN/Tees_Tanks/id_00003736/01_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002617/03_2_side.jpg,WOMEN/Tees_Tanks/id_00002617/03_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00001018/05_3_back.jpg,WOMEN/Blouses_Shirts/id_00001018/05_3_back.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00002599/01_1_front.jpg,WOMEN/Jackets_Coats/id_00002599/01_1_front.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005259/02_4_full.jpg,WOMEN/Shorts/id_00005259/02_4_full.jpg,FALSE,FALSE
WOMEN/Dresses/id_00001133/01_7_additional.jpg,WOMEN/Dresses/id_00001133/01_7_additional.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00003779/02_3_back.jpg,WOMEN/Blouses_Shirts/id_00003779/02_3_back.jpg,TRUE,FALSE
WOMEN/Sweatshirts_Hoodies/id_00001702/01_1_front.jpg,WOMEN/Sweatshirts_Hoodies/id_00001702/01_1_front.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007791/04_1_front.jpg,WOMEN/Dresses/id_00007791/04_1_front.jpg,TRUE,FALSE
MEN/Jackets_Vests/id_00000168/02_2_side.jpg,MEN/Jackets_Vests/id_00000168/02_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00000984/02_1_front.jpg,WOMEN/Blouses_Shirts/id_00000984/02_1_front.jpg,TRUE,FALSE
WOMEN/Graphic_Tees/id_00001978/01_4_full.jpg,WOMEN/Graphic_Tees/id_00001978/01_4_full.jpg,TRUE,TRUE
WOMEN/Pants/id_00007963/02_7_additional.jpg,WOMEN/Pants/id_00007963/02_7_additional.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00005909/03_7_additional.jpg,WOMEN/Blouses_Shirts/id_00005909/03_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00001801/14_2_side.jpg,WOMEN/Tees_Tanks/id_00001801/14_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003687/17_2_side.jpg,WOMEN/Tees_Tanks/id_00003687/17_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00004577/02_7_additional.jpg,WOMEN/Dresses/id_00004577/02_7_additional.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00002255/02_2_side.jpg,WOMEN/Cardigans/id_00002255/02_2_side.jpg,TRUE,TRUE
MEN/Denim/id_00005447/01_2_side.jpg,MEN/Denim/id_00005447/01_2_side.jpg,FALSE,FALSE
WOMEN/Dresses/id_00001124/04_1_front.jpg,WOMEN/Dresses/id_00001124/04_1_front.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00007186/04_7_additional.jpg,WOMEN/Jackets_Coats/id_00007186/04_7_additional.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00007552/03_3_back.jpg,WOMEN/Blouses_Shirts/id_00007552/03_3_back.jpg,TRUE,TRUE
WOMEN/Shorts/id_00000596/05_7_additional.jpg,WOMEN/Shorts/id_00000596/05_7_additional.jpg,FALSE,FALSE
MEN/Pants/id_00002047/01_2_side.jpg,MEN/Pants/id_00002047/01_2_side.jpg,FALSE,FALSE
WOMEN/Sweatshirts_Hoodies/id_00007908/01_7_additional.jpg,WOMEN/Sweatshirts_Hoodies/id_00007908/01_7_additional.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003602/03_4_full.jpg,WOMEN/Blouses_Shirts/id_00003602/03_4_full.jpg,TRUE,FALSE
WOMEN/Skirts/id_00005949/06_2_side.jpg,WOMEN/Skirts/id_00005949/06_2_side.jpg,FALSE,FALSE
WOMEN/Rompers_Jumpsuits/id_00001648/02_2_side.jpg,WOMEN/Rompers_Jumpsuits/id_00001648/02_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00007617/01_7_additional.jpg,WOMEN/Shorts/id_00007617/01_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00005501/02_2_side.jpg,WOMEN/Tees_Tanks/id_00005501/02_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00002366/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00002366/01_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00004909/02_7_additional.jpg,WOMEN/Tees_Tanks/id_00004909/02_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00006602/01_3_back.jpg,WOMEN/Tees_Tanks/id_00006602/01_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00006483/07_2_side.jpg,WOMEN/Sweaters/id_00006483/07_2_side.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00000435/02_4_full.jpg,WOMEN/Jackets_Coats/id_00000435/02_4_full.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00006146/01_2_side.jpg,WOMEN/Blouses_Shirts/id_00006146/01_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001512/05_3_back.jpg,WOMEN/Tees_Tanks/id_00001512/05_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00001079/05_7_additional.jpg,WOMEN/Blouses_Shirts/id_00001079/05_7_additional.jpg,TRUE,FALSE
WOMEN/Shorts/id_00005999/04_4_full.jpg,WOMEN/Shorts/id_00005999/04_4_full.jpg,TRUE,TRUE
WOMEN/Dresses/id_00000087/02_3_back.jpg,WOMEN/Dresses/id_00000087/02_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00007914/03_1_front.jpg,WOMEN/Tees_Tanks/id_00007914/03_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00005949/05_7_additional.jpg,WOMEN/Skirts/id_00005949/05_7_additional.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00001722/08_1_front.jpg,WOMEN/Blouses_Shirts/id_00001722/08_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003268/15_3_back.jpg,WOMEN/Tees_Tanks/id_00003268/15_3_back.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00003656/02_3_back.jpg,WOMEN/Jackets_Coats/id_00003656/02_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001028/01_3_back.jpg,WOMEN/Tees_Tanks/id_00001028/01_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00006583/02_7_additional.jpg,WOMEN/Tees_Tanks/id_00006583/02_7_additional.jpg,TRUE,TRUE
WOMEN/Dresses/id_00002510/04_3_back.jpg,WOMEN/Dresses/id_00002510/04_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001835/05_2_side.jpg,WOMEN/Tees_Tanks/id_00001835/05_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001010/01_7_additional.jpg,WOMEN/Tees_Tanks/id_00001010/01_7_additional.jpg,FALSE,FALSE
WOMEN/Dresses/id_00006168/07_3_back.jpg,WOMEN/Dresses/id_00006168/07_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00002948/02_2_side.jpg,WOMEN/Tees_Tanks/id_00002948/02_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00004688/07_7_additional.jpg,WOMEN/Blouses_Shirts/id_00004688/07_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00004560/06_3_back.jpg,WOMEN/Tees_Tanks/id_00004560/06_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007876/03_1_front.jpg,WOMEN/Dresses/id_00007876/03_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007067/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00007067/01_1_front.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00005019/03_2_side.jpg,WOMEN/Jackets_Coats/id_00005019/03_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003119/01_1_front.jpg,WOMEN/Tees_Tanks/id_00003119/01_1_front.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00006364/01_3_back.jpg,WOMEN/Jackets_Coats/id_00006364/01_3_back.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00004698/10_7_additional.jpg,MEN/Tees_Tanks/id_00004698/10_7_additional.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003900/05_3_back.jpg,WOMEN/Blouses_Shirts/id_00003900/05_3_back.jpg,TRUE,FALSE
WOMEN/Dresses/id_00002993/04_2_side.jpg,WOMEN/Dresses/id_00002993/04_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00002153/01_3_back.jpg,WOMEN/Blouses_Shirts/id_00002153/01_3_back.jpg,TRUE,FALSE
WOMEN/Skirts/id_00007352/02_3_back.jpg,WOMEN/Skirts/id_00007352/02_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003758/01_1_front.jpg,WOMEN/Blouses_Shirts/id_00003758/01_1_front.jpg,TRUE,FALSE
WOMEN/Shorts/id_00003305/10_4_full.jpg,WOMEN/Shorts/id_00003305/10_4_full.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00007851/01_4_full.jpg,WOMEN/Blouses_Shirts/id_00007851/01_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00001801/03_2_side.jpg,WOMEN/Tees_Tanks/id_00001801/03_2_side.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00000450/03_2_side.jpg,WOMEN/Cardigans/id_00000450/03_2_side.jpg,TRUE,FALSE
WOMEN/Denim/id_00000624/02_2_side.jpg,WOMEN/Denim/id_00000624/02_2_side.jpg,FALSE,FALSE
WOMEN/Jackets_Coats/id_00006967/01_7_additional.jpg,WOMEN/Jackets_Coats/id_00006967/01_7_additional.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00006242/24_2_side.jpg,WOMEN/Tees_Tanks/id_00006242/24_2_side.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00007301/10_1_front.jpg,MEN/Tees_Tanks/id_00007301/10_1_front.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00003888/02_3_back.jpg,WOMEN/Tees_Tanks/id_00003888/02_3_back.jpg,TRUE,TRUE
WOMEN/Dresses/id_00007252/04_3_back.jpg,WOMEN/Dresses/id_00007252/04_3_back.jpg,TRUE,FALSE
WOMEN/Pants/id_00000734/02_7_additional.jpg,WOMEN/Pants/id_00000734/02_7_additional.jpg,FALSE,FALSE
WOMEN/Sweaters/id_00003466/10_7_additional.jpg,WOMEN/Sweaters/id_00003466/10_7_additional.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00003523/22_1_front.jpg,WOMEN/Tees_Tanks/id_00003523/22_1_front.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00000840/04_2_side.jpg,WOMEN/Sweaters/id_00000840/04_2_side.jpg,TRUE,FALSE
WOMEN/Rompers_Jumpsuits/id_00006848/03_1_front.jpg,WOMEN/Rompers_Jumpsuits/id_00006848/03_1_front.jpg,TRUE,FALSE
WOMEN/Pants/id_00002213/02_1_front.jpg,WOMEN/Pants/id_00002213/02_1_front.jpg,TRUE,TRUE
WOMEN/Shorts/id_00006825/04_7_additional.jpg,WOMEN/Shorts/id_00006825/04_7_additional.jpg,FALSE,FALSE
WOMEN/Rompers_Jumpsuits/id_00000828/03_1_front.jpg,WOMEN/Rompers_Jumpsuits/id_00000828/03_1_front.jpg,TRUE,TRUE
WOMEN/Rompers_Jumpsuits/id_00003965/05_2_side.jpg,WOMEN/Rompers_Jumpsuits/id_00003965/05_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00000117/12_3_back.jpg,WOMEN/Tees_Tanks/id_00000117/12_3_back.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00004601/01_2_side.jpg,WOMEN/Tees_Tanks/id_00004601/01_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00005162/01_2_side.jpg,WOMEN/Blouses_Shirts/id_00005162/01_2_side.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00004422/01_7_additional.jpg,WOMEN/Jackets_Coats/id_00004422/01_7_additional.jpg,TRUE,FALSE
WOMEN/Dresses/id_00003289/02_2_side.jpg,WOMEN/Dresses/id_00003289/02_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00007797/02_1_front.jpg,WOMEN/Dresses/id_00007797/02_1_front.jpg,TRUE,FALSE
WOMEN/Sweatshirts_Hoodies/id_00003798/02_7_additional.jpg,WOMEN/Sweatshirts_Hoodies/id_00003798/02_7_additional.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00000232/02_2_side.jpg,WOMEN/Blouses_Shirts/id_00000232/02_2_side.jpg,TRUE,FALSE
WOMEN/Pants/id_00003983/02_3_back.jpg,WOMEN/Pants/id_00003983/02_3_back.jpg,FALSE,FALSE
WOMEN/Tees_Tanks/id_00003523/37_3_back.jpg,WOMEN/Tees_Tanks/id_00003523/37_3_back.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00005955/07_2_side.jpg,MEN/Tees_Tanks/id_00005955/07_2_side.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00000485/03_1_front.jpg,WOMEN/Cardigans/id_00000485/03_1_front.jpg,TRUE,TRUE
WOMEN/Dresses/id_00006704/05_3_back.jpg,WOMEN/Dresses/id_00006704/05_3_back.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00007224/12_2_side.jpg,MEN/Tees_Tanks/id_00007224/12_2_side.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00000511/01_2_side.jpg,MEN/Tees_Tanks/id_00000511/01_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00001439/05_2_side.jpg,WOMEN/Dresses/id_00001439/05_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00000144/02_4_full.jpg,WOMEN/Shorts/id_00000144/02_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00002258/04_3_back.jpg,WOMEN/Tees_Tanks/id_00002258/04_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00003936/01_7_additional.jpg,WOMEN/Shorts/id_00003936/01_7_additional.jpg,FALSE,FALSE
WOMEN/Jackets_Coats/id_00001069/02_4_full.jpg,WOMEN/Jackets_Coats/id_00001069/02_4_full.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00002692/10_7_additional.jpg,MEN/Tees_Tanks/id_00002692/10_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00007962/05_7_additional.jpg,WOMEN/Tees_Tanks/id_00007962/05_7_additional.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00000142/01_3_back.jpg,WOMEN/Tees_Tanks/id_00000142/01_3_back.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00006768/06_2_side.jpg,WOMEN/Sweaters/id_00006768/06_2_side.jpg,TRUE,FALSE
MEN/Pants/id_00005213/02_4_full.jpg,MEN/Pants/id_00005213/02_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00006227/04_4_full.jpg,WOMEN/Tees_Tanks/id_00006227/04_4_full.jpg,TRUE,TRUE
MEN/Shorts/id_00004629/04_3_back.jpg,MEN/Shorts/id_00004629/04_3_back.jpg,FALSE,FALSE
WOMEN/Sweatshirts_Hoodies/id_00005101/01_1_front.jpg,WOMEN/Sweatshirts_Hoodies/id_00005101/01_1_front.jpg,TRUE,FALSE
WOMEN/Sweaters/id_00005271/02_7_additional.jpg,WOMEN/Sweaters/id_00005271/02_7_additional.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00006357/01_7_additional.jpg,MEN/Tees_Tanks/id_00006357/01_7_additional.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00007382/01_2_side.jpg,WOMEN/Tees_Tanks/id_00007382/01_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00007636/01_2_side.jpg,WOMEN/Blouses_Shirts/id_00007636/01_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00001785/02_7_additional.jpg,WOMEN/Tees_Tanks/id_00001785/02_7_additional.jpg,TRUE,FALSE
MEN/Pants/id_00006856/02_7_additional.jpg,MEN/Pants/id_00006856/02_7_additional.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00004349/04_1_front.jpg,WOMEN/Tees_Tanks/id_00004349/04_1_front.jpg,TRUE,FALSE
WOMEN/Skirts/id_00004114/01_4_full.jpg,WOMEN/Skirts/id_00004114/01_4_full.jpg,TRUE,TRUE
WOMEN/Rompers_Jumpsuits/id_00003690/02_7_additional.jpg,WOMEN/Rompers_Jumpsuits/id_00003690/02_7_additional.jpg,TRUE,FALSE
MEN/Shorts/id_00002435/02_2_side.jpg,MEN/Shorts/id_00002435/02_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00005517/02_2_side.jpg,WOMEN/Blouses_Shirts/id_00005517/02_2_side.jpg,TRUE,FALSE
WOMEN/Shorts/id_00004829/05_3_back.jpg,WOMEN/Shorts/id_00004829/05_3_back.jpg,FALSE,FALSE
WOMEN/Cardigans/id_00000425/06_3_back.jpg,WOMEN/Cardigans/id_00000425/06_3_back.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00000100/01_1_front.jpg,MEN/Tees_Tanks/id_00000100/01_1_front.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00001804/04_3_back.jpg,WOMEN/Blouses_Shirts/id_00001804/04_3_back.jpg,TRUE,FALSE
MEN/Denim/id_00000938/05_4_full.jpg,MEN/Denim/id_00000938/05_4_full.jpg,FALSE,FALSE
WOMEN/Graphic_Tees/id_00007919/01_2_side.jpg,WOMEN/Graphic_Tees/id_00007919/01_2_side.jpg,TRUE,FALSE
WOMEN/Cardigans/id_00003778/04_4_full.jpg,WOMEN/Cardigans/id_00003778/04_4_full.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00006460/02_2_side.jpg,WOMEN/Jackets_Coats/id_00006460/02_2_side.jpg,TRUE,FALSE
WOMEN/Dresses/id_00006721/04_2_side.jpg,WOMEN/Dresses/id_00006721/04_2_side.jpg,TRUE,TRUE
MEN/Shirts_Polos/id_00003136/02_2_side.jpg,MEN/Shirts_Polos/id_00003136/02_2_side.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00006634/02_4_full.jpg,MEN/Tees_Tanks/id_00006634/02_4_full.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00007185/01_2_side.jpg,WOMEN/Tees_Tanks/id_00007185/01_2_side.jpg,TRUE,FALSE
WOMEN/Rompers_Jumpsuits/id_00005681/03_3_back.jpg,WOMEN/Rompers_Jumpsuits/id_00005681/03_3_back.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00007779/05_7_additional.jpg,WOMEN/Tees_Tanks/id_00007779/05_7_additional.jpg,TRUE,TRUE
WOMEN/Skirts/id_00000557/02_3_back.jpg,WOMEN/Skirts/id_00000557/02_3_back.jpg,FALSE,FALSE
WOMEN/Blouses_Shirts/id_00000376/04_4_full.jpg,WOMEN/Blouses_Shirts/id_00000376/04_4_full.jpg,TRUE,TRUE
WOMEN/Dresses/id_00006788/01_7_additional.jpg,WOMEN/Dresses/id_00006788/01_7_additional.jpg,FALSE,FALSE
WOMEN/Dresses/id_00002001/02_3_back.jpg,WOMEN/Dresses/id_00002001/02_3_back.jpg,TRUE,TRUE
WOMEN/Pants/id_00005334/02_7_additional.jpg,WOMEN/Pants/id_00005334/02_7_additional.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00002604/02_3_back.jpg,WOMEN/Jackets_Coats/id_00002604/02_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00006348/02_2_side.jpg,WOMEN/Blouses_Shirts/id_00006348/02_2_side.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00006727/05_2_side.jpg,WOMEN/Tees_Tanks/id_00006727/05_2_side.jpg,TRUE,FALSE
WOMEN/Jackets_Coats/id_00000698/02_4_full.jpg,WOMEN/Jackets_Coats/id_00000698/02_4_full.jpg,TRUE,TRUE
MEN/Tees_Tanks/id_00004046/01_3_back.jpg,MEN/Tees_Tanks/id_00004046/01_3_back.jpg,TRUE,FALSE
WOMEN/Shorts/id_00001337/02_4_full.jpg,WOMEN/Shorts/id_00001337/02_4_full.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00006819/02_7_additional.jpg,WOMEN/Jackets_Coats/id_00006819/02_7_additional.jpg,TRUE,TRUE
WOMEN/Blouses_Shirts/id_00000723/02_3_back.jpg,WOMEN/Blouses_Shirts/id_00000723/02_3_back.jpg,TRUE,FALSE
WOMEN/Skirts/id_00007549/02_1_front.jpg,WOMEN/Skirts/id_00007549/02_1_front.jpg,TRUE,TRUE
WOMEN/Skirts/id_00004922/02_4_full.jpg,WOMEN/Skirts/id_00004922/02_4_full.jpg,TRUE,TRUE
WOMEN/Jackets_Coats/id_00006538/02_1_front.jpg,WOMEN/Jackets_Coats/id_00006538/02_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00003629/04_2_side.jpg,WOMEN/Tees_Tanks/id_00003629/04_2_side.jpg,TRUE,FALSE
WOMEN/Skirts/id_00005635/12_2_side.jpg,WOMEN/Skirts/id_00005635/12_2_side.jpg,FALSE,FALSE
MEN/Tees_Tanks/id_00003458/01_2_side.jpg,MEN/Tees_Tanks/id_00003458/01_2_side.jpg,TRUE,FALSE
WOMEN/Skirts/id_00001558/13_1_front.jpg,WOMEN/Skirts/id_00001558/13_1_front.jpg,TRUE,FALSE
MEN/Tees_Tanks/id_00002866/06_1_front.jpg,MEN/Tees_Tanks/id_00002866/06_1_front.jpg,TRUE,FALSE
WOMEN/Tees_Tanks/id_00005623/02_2_side.jpg,WOMEN/Tees_Tanks/id_00005623/02_2_side.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00001930/03_3_back.jpg,WOMEN/Blouses_Shirts/id_00001930/03_3_back.jpg,TRUE,FALSE
WOMEN/Blouses_Shirts/id_00003089/01_7_additional.jpg,WOMEN/Blouses_Shirts/id_00003089/01_7_additional.jpg,TRUE,FALSE
WOMEN/Dresses/id_00005746/04_1_front.jpg,WOMEN/Dresses/id_00005746/04_1_front.jpg,TRUE,TRUE
WOMEN/Tees_Tanks/id_00007665/03_2_side.jpg,WOMEN/Tees_Tanks/id_00007665/03_2_side.jpg,TRUE,FALSE
WOMEN/Pants/id_00003919/03_7_additional.jpg,WOMEN/Pants/id_00003919/03_7_additional.jpg,TRUE,TRUE
